time,open,high,low,close,Volume
2025-11-13,154.79,155.02,154.13,154.51,329269.0
2025-11-14,154.51,154.76,153.61,154.52,344984.0
2025-11-17,154.37,155.31,154.37,155.17,237948.0
2025-11-18,155.17,155.73,154.81,155.45,416467.0
2025-11-19,155.45,157.18,155.21,157.14,359692.0
2025-11-20,157.14,157.89,156.87,157.44,900428.0
2025-11-21,157.44,157.54,156.2,156.33,471257.0
2025-11-24,156.37,157.19,156.37,156.91,275724.0
2025-11-25,156.91,156.98,155.8,156.03,311068.0
2025-11-26,156.03,156.74,155.66,156.45,325727.0
2025-11-27,156.45,156.45,155.72,156.28,167633.0
2025-11-28,156.28,156.58,155.98,156.13,592515.0
2025-12-01,156.05,156.15,154.66,155.41,311685.0
2025-12-02,155.41,156.18,155.4,155.86,269038.0
2025-12-03,155.86,155.9,155.01,155.21,255933.0
2025-12-04,155.21,155.54,154.51,155.05,633408.0
2025-12-05,155.05,155.49,154.34,155.34,243216.0
2025-12-08,155.18,155.99,154.9,155.92,263397.0
2025-12-09,155.92,156.95,155.74,156.81,273304.0
2025-12-10,156.81,156.94,155.79,156.0,268828.0
2025-12-11,156.0,156.16,154.94,155.58,593612.0
2025-12-12,155.58,156.13,155.45,155.8,243886.0
2025-12-15,155.67,155.99,154.83,155.21,222149.0
2025-12-16,155.21,155.24,154.39,154.69,350501.0
2025-12-17,154.69,155.75,154.51,155.64,267184.0
2025-12-18,155.64,155.98,155.28,155.45,560038.0
2025-12-19,155.45,157.76,155.45,157.7,297199.0
2025-12-22,157.68,157.71,156.7,157.02,226365.0
2025-12-23,157.02,157.04,155.65,156.21,243390.0
2025-12-24,156.21,156.28,155.55,155.97,237360.0
2025-12-26,155.97,156.73,155.97,156.5,165273.0
2025-12-29,156.5,156.53,155.91,156.03,221272.0
2025-12-30,156.03,156.57,155.74,156.33,222383.0
2025-12-31,156.33,157.0,156.3,156.85,219881.0
2026-01-02,156.85,157.0,156.56,156.81,151321.0
2026-01-05,156.7,157.3,156.12,156.34,264259.0
2026-01-06,156.34,156.8,156.16,156.6,219156.0
2026-01-07,156.6,156.81,156.29,156.74,180139.0
2026-01-08,156.74,157.07,156.46,156.83,156384.0
2026-01-09,156.83,158.19,156.76,157.92,221814.0
2026-01-12,158.07,158.21,157.51,158.13,188204.0
2026-01-13,158.13,159.19,157.89,159.06,208766.0
2026-01-14,159.06,159.45,158.09,158.43,269810.0
2026-01-15,158.43,158.88,158.18,158.63,252024.0
2026-01-16,158.63,158.7,157.82,158.07,223118.0
2026-01-19,157.76,158.16,157.43,158.13,174546.0
2026-01-20,158.13,158.6,157.46,158.11,324320.0
2026-01-21,158.11,158.53,157.75,158.24,305242.0
2026-01-22,158.24,158.89,158.18,158.34,231574.0
2026-01-23,158.34,159.22,155.62,155.74,367530.0
